2025-04-22,21.55,34.885
2025-04-23,21.93,34.894
2025-04-24,21.93,34.269
2025-04-25,21.93,33.083
2025-04-26,20.72,33.083
2025-04-27,20.79,33.083
2025-04-28,21.45,32.685
2025-04-29,22.06,32.311
2025-04-30,22.48,32.502
2025-05-01,22.48,32.502
2025-05-02,22.48,33.427
2025-05-03,22.48,33.427
2025-05-04,23.47,33.427
2025-05-05,24.21,33.427
2025-05-06,24.49,35.402
2025-05-07,25.48,35.181
2025-05-08,25.48,36.083
2025-05-09,25.48,35.388
2025-05-10,24.28,35.388
2025-05-11,25.3,35.388
2025-05-12,25.71,36.039
2025-05-13,25.71,36.262
2025-05-14,25.92,35.346
2025-05-15,25.92,36.015
2025-05-16,25.92,35.868
2025-05-17,27.02,35.868
2025-05-18,26.51,35.868
2025-05-19,25.3,35.721
2025-05-20,23.12,37.887
2025-05-21,24.15,37.395
2025-05-22,24.15,37.189
2025-05-23,24.15,37.216
2025-05-24,24.15,37.216
2025-05-25,24.84,37.216
2025-05-26,25.97,37.216
2025-05-27,26.84,37.49
2025-05-28,25.71,37.294
2025-05-29,25.71,37.294
2025-05-30,25.71,34.732
2025-05-31,25.71,34.732
2025-06-01,25.04,34.732
2025-06-02,26.01,35.615
2025-06-03,25.68,36.419
2025-06-04,25.89,36.318
2025-06-05,25.89,37.041
2025-06-06,25.89,36.817
2025-06-07,25.9,36.817
2025-06-08,26.6,36.817
2025-06-09,27.87,36.817
2025-06-10,28.33,35.595
2025-06-11,28.47,36.577
2025-06-12,28.47,36.899
2025-06-13,28.47,38.154
2025-06-14,28.06,38.154
2025-06-15,29.17,38.154
2025-06-16,28.26,38.567
2025-06-17,28.22,39.759
2025-06-18,28.23,39.532
2025-06-19,28.23,42.339
2025-06-20,28.23,41.566
2025-06-21,29.09,41.566
2025-06-22,29.99,41.566
2025-06-23,30.55,41.149
2025-06-24,31.35,36.327
2025-06-25,31.74,36.313
2025-06-26,31.74,34.662
2025-06-27,31.74,33.971
2025-06-28,32.0,33.971
2025-06-29,32.06,33.971
2025-06-30,33.28,33.718
2025-07-01,34.55,34.387
2025-07-02,36.31,34.06
2025-07-03,36.31,34.182
2025-07-04,36.31,33.833
2025-07-05,36.08,33.833
2025-07-06,37.68,33.833
2025-07-07,35.74,34.29
2025-07-08,34.35,35.147
2025-07-09,32.49,35.224
2025-07-10,32.49,35.582
2025-07-11,32.49,36.078
2025-07-12,35.93,36.078
2025-07-13,35.6,36.078
2025-07-14,35.44,35.99
2025-07-15,34.79,35.536
2025-07-16,34.33,35.722
2025-07-17,34.33,35.59
2025-07-18,34.33,34.483
2025-07-19,35.14,34.483
2025-07-20,36.37,34.483
2025-07-21,35.04,34.152
2025-07-22,35.93,34.332
2025-07-23,35.94,33.939
2025-07-24,35.94,33.505
2025-07-25,35.94,33.417
2025-07-26,35.26,33.417
2025-07-27,36.53,33.417
2025-07-28,37.29,33.746
2025-07-29,38.67,35.102
2025-07-30,40.19,35.591
2025-07-31,40.19,35.502
2025-08-01,40.19,34.046
2025-08-02,39.59,34.046
2025-08-03,41.88,34.046
2025-08-04,41.21,34.218
2025-08-05,41.34,34.337
2025-08-06,41.49,33.528
2025-08-07,41.49,33.188
2025-08-08,41.49,32.515
2025-08-09,42.74,32.515
2025-08-10,42.44,32.515
2025-08-11,44.01,33.124
2025-08-12,44.89,32.593
2025-08-13,45.54,33.292
2025-08-14,45.54,32.689
2025-08-15,45.54,31.535
2025-08-16,44.41,31.535
2025-08-17,47.15,31.535
2025-08-18,46.74,31.515
2025-08-19,45.92,31.613
2025-08-20,40.76,32.791
2025-08-21,40.76,33.907
2025-08-22,40.76,33.876
2025-08-23,41.21,33.876
2025-08-24,41.9,33.876
2025-08-25,44.17,33.876
2025-08-26,45.09,33.868
2025-08-27,45.24,32.893
2025-08-28,45.24,31.886
2025-08-29,45.24,31.722
2025-08-30,45.24,31.722
2025-08-31,46.89,31.722
2025-09-01,49.3,32.467
2025-09-02,51.06,32.233
2025-09-03,50.92,32.04
2025-09-04,50.92,32.436
2025-09-05,50.92,31.956
2025-09-06,51.48,31.956
2025-09-07,52.45,31.956
2025-09-08,52.93,33.413
2025-09-09,54.37,33.491
2025-09-10,55.87,33.444
2025-09-11,55.87,32.179
2025-09-12,55.87,32.684
2025-09-13,57.01,32.684
2025-09-14,60.72,32.684
2025-09-15,65.29,31.923
2025-09-16,71.5,32.308
2025-09-17,63.45,32.247
2025-09-18,63.45,32.714
2025-09-19,63.45,32.178
2025-09-20,64.07,32.178
2025-09-21,72.5,32.178
2025-09-22,73.05,32.353
2025-09-23,70.94,33.287
2025-09-24,68.61,32.581
2025-09-25,68.61,33.321
2025-09-26,68.61,32.806
2025-09-27,68.6,32.806
2025-09-28,75.15,32.806
2025-09-29,81.09,32.657
2025-09-30,90.269,32.365
2025-10-01,88.72,32.314
2025-10-02,88.72,31.573
2025-10-03,88.72,31.573
2025-10-04,89.196,31.573
2025-10-05,116.321,31.573
2025-10-06,102.288,34.236
2025-10-07,93.228,34.303
2025-10-08,81.0,33.499
2025-10-09,81.0,33.093
2025-10-10,81.0,33.254
2025-10-11,82.67,33.254
2025-10-12,85.413,33.254
2025-10-13,91.862,32.819
2025-10-14,100.665,32.911
2025-10-15,91.027,33.028
2025-10-16,91.027,33.655
2025-10-17,91.027,32.746
2025-10-18,88.443,32.746
2025-10-19,85.523,32.746
2025-10-20,91.224,32.405
2025-10-21,86.035,33.338
2025-10-22,86.854,32.657
2025-10-23,86.854,33.312
2025-10-24,86.854,33.178
2025-10-25,88.999,33.178
2025-10-26,87.604,33.178
2025-10-27,85.434,32.383
2025-10-28,75.037,32.769
2025-10-29,62.479,32.754
2025-10-30,62.479,32.063
2025-10-31,62.479,31.725
2025-11-01,64.1,31.725
2025-11-02,68.19,31.725
2025-11-03,77.484,32.481
2025-11-04,71.698,33.394
2025-11-05,73.225,32.916
2025-11-06,73.225,32.949
2025-11-07,73.225,32.613
2025-11-08,77.932,32.613
2025-11-09,72.372,32.613
2025-11-10,70.271,32.242
2025-11-11,73.99,32.347
2025-11-12,73.994,31.658
2025-11-13,73.994,31.617
2025-11-14,73.994,32.313
2025-11-15,79.68,32.313
2025-11-16,93.825,32.313
2025-11-17,94.014,32.869
2025-11-18,93.261,33.125
2025-11-19,87.392,32.444
2025-11-20,87.392,32.657
2025-11-21,87.392,31.969
2025-11-22,84.204,31.969
2025-11-23,91.352,31.969
2025-11-24,94.053,31.567
2025-11-25,92.802,31.194
2025-11-26,88.082,31.142
2025-11-27,88.082,30.611
2025-11-28,88.082,30.347
2025-11-29,93.359,30.347
2025-11-30,91.586,30.347
2025-12-01,97.103,29.956
2025-12-02,94.284,29.744
2025-12-03,90.642,30.1
2025-12-04,90.642,28.786
2025-12-05,90.642,28.234
2025-12-06,90.316,28.234
2025-12-07,96.102,28.234
2025-12-08,103.959,27.76
2025-12-09,101.779,28.563
2025-12-10,106.089,28.162
2025-12-11,106.089,28.368
2025-12-12,106.089,28.973
2025-12-13,116.703,28.973
2025-12-14,128.005,28.973
2025-12-15,130.898,28.956
2025-12-16,138.324,28.347
2025-12-17,136.151,28.663
2025-12-18,136.151,28.809
2025-12-19,136.151,29.689
2025-12-20,149.356,29.689
2025-12-21,184.058,29.689
2025-12-22,173.277,29.295
2025-12-23,127.535,29.61
2025-12-24,110.928,29.946
2025-12-25,110.928,29.946
2025-12-26,110.928,29.946
2025-12-27,110.928,29.946
2025-12-28,110.928,29.946
2025-12-29,88.015,30.474
2025-12-30,78.862,29.487
2025-12-31,71.958,30.046
2026-01-01,71.958,30.046
2026-01-02,71.958,30.838
2026-01-03,71.958,30.838
2026-01-04,86.071,30.838
2026-01-05,92.963,29.366
2026-01-06,95.194,30.122
2026-01-07,86.75,30.934
2026-01-08,86.75,30.096
2026-01-09,86.75,30.52
2026-01-10,85.88,30.52
2026-01-11,81.023,30.52
2026-01-12,76.844,32.67
2026-01-13,87.023,33.563
2026-01-14,86.408,33.969
2026-01-15,86.408,35.605
2026-01-16,86.408,39.849
2026-01-17,77.338,39.849
2026-01-18,79.508,39.849
2026-01-19,75.189,38.614
2026-01-20,75.826,38.779
2026-01-21,80.313,42.835
2026-01-22,80.313,40.947
2026-01-23,80.313,42.521
2026-01-24,94.676,42.521
2026-01-25,94.044,42.521
2026-01-26,91.761,41.679
2026-01-27,92.044,41.058
2026-01-28,91.543,40.704
2026-01-29,91.543,41.992
2026-01-30,91.543,42.655
2026-01-31,84.374,42.655
2026-02-01,75.829,42.655
2026-02-02,77.044,37.273
2026-02-03,79.708,36.809
2026-02-04,82.251,37.634
2026-02-05,82.251,36.518
2026-02-06,82.251,38.735
2026-02-07,78.584,38.735
2026-02-08,77.192,38.735
2026-02-09,75.502,36.498
2026-02-10,75.293,34.299
2026-02-11,77.207,34.628
2026-02-12,77.207,35.381
2026-02-13,77.207,35.264
2026-02-14,80.531,35.264
2026-02-15,68.964,35.264
2026-02-16,68.965,33.962
2026-02-17,74.757,32.896
2026-02-18,73.501,34.039
2026-02-19,73.501,35.511
2026-02-20,73.501,33.431
2026-02-21,72.085,33.431
2026-02-22,79.62,33.431
2026-02-23,89.596,33.433
2026-02-24,126.67,32.424
2026-02-25,91.795,32.078
2026-02-26,91.795,32.959
2026-02-27,91.795,32.699
2026-02-28,99.039,32.699
2026-03-01,123.918,32.699
2026-03-02,176.059,43.996
2026-03-03,153.464,53.975
2026-03-04,190.765,48.353
2026-03-05,190.765,50.503
2026-03-06,190.765,52.306
2026-03-07,219.465,52.306
2026-03-08,209.877,52.306
2026-03-09,149.667,56.37
2026-03-10,121.352,47.411
2026-03-11,128.852,49.52
2026-03-12,128.852,50.835
2026-03-13,128.852,50.781
2026-03-14,128.852,50.781
2026-03-15,110.586,50.781
2026-03-16,97.517,51.662
2026-03-17,102.355,52.062
2026-03-18,98.417,55.003
2026-03-19,98.417,62.487
2026-03-20,98.417,59.41
2026-03-21,92.398,59.41
2026-03-22,94.389,59.41
2026-03-23,112.42,57.69
2026-03-24,101.244,54.435
2026-03-25,97.52,53.898
2026-03-26,97.52,56.941
2026-03-27,97.52,55.917
2026-03-28,101.768,55.917
2026-03-29,107.793,55.917
2026-03-30,116.444,56.273
2026-03-31,125.612,52.467
2026-04-01,112.089,49.53
2026-04-02,112.089,51.231
2026-04-03,112.089,51.231
2026-04-04,111.199,51.231
2026-04-05,108.533,51.231
2026-04-06,106.157,51.231
2026-04-07,103.45,53.149
2026-04-08,103.564,46.311
2026-04-09,103.564,46.406
2026-04-10,103.564,44.963
2026-04-11,101.027,44.963
2026-04-12,103.085,44.963
2026-04-13,104.32,47.806
2026-04-14,90.554,43.764
2026-04-15,90.554,42.1
2026-04-16,90.554,42.873
2026-04-17,90.554,39.553
2026-04-18,90.554,39.553
2026-04-19,92.263,39.553
2026-04-20,92.428,40.787
2026-04-21,97.94,42.773
2026-04-22,92.16,44.06
2026-04-23,92.16,44.372
2026-04-24,92.16,45.328
2026-04-25,93.751,45.328
2026-04-26,98.059,45.328
2026-04-27,106.146,44.679
2026-04-28,99.178,43.443
2026-04-29,96.533,46.923
2026-04-30,96.533,45.951
2026-05-01,96.533,45.951
2026-05-02,96.533,45.951
2026-05-03,97.37,45.951
2026-05-04,101.812,45.951
2026-05-05,99.226,47.539
2026-05-06,88.639,44.684
2026-05-07,88.639,43.989
2026-05-08,88.639,44.18
2026-05-09,83.829,44.18
2026-05-10,83.927,44.18
2026-05-11,82.083,46.52
2026-05-12,92.464,47.337
2026-05-13,91.472,47.565
2026-05-14,91.472,47.565
2026-05-15,91.472,47.565
2026-05-16,91.84,47.565
2026-05-17,93.531,47.565
2026-05-18,91.182,50.21
2026-05-19,87.796,52.702
2026-05-20,84.511,49.313
2026-05-21,84.511,49.605
2026-05-22,84.511,48.202
2026-05-23,77.772,48.202
2026-05-24,79.417,48.202
2026-05-25,80.656,48.202
2026-05-26,80.656,47.434
2026-05-27,83.448,46.594
2026-05-28,83.448,46.705
2026-05-29,83.448,45.613
2026-05-30,87.695,45.613
2026-05-31,86.906,45.613
2026-06-01,76.649,49.031
2026-06-02,76.649,47.371
2026-06-03,76.649,48.805
2026-06-04,76.649,48.62
2026-06-05,76.649,48.398
2026-06-06,76.649,48.398
2026-06-07,78.015,48.398
2026-06-08,76.811,49.907
2026-06-09,82.047,48.711
2026-06-10,79.52,50.254
2026-06-11,79.52,49.666
2026-06-12,79.52,46.566
2026-06-13,81.046,46.566
2026-06-14,96.144,46.566
2026-06-15,114.408,42.859
2026-06-16,117.865,42.336
2026-06-17,108.543,41.86
2026-06-18,108.543,40.861
2026-06-19,108.543,42.353
2026-06-20,116.369,42.353
2026-06-21,123.295,42.353
2026-06-22,124.993,42.324
2026-06-23,128.964,42.236
2026-06-24,126.397,41.122
2026-06-25,126.397,40.664
2026-06-26,126.397,40.968
2026-06-27,128.836,
2026-06-28,129.783,
2026-06-29,139.981,
2026-06-30,144.618,
2026-07-01,147.916,
2026-07-02,147.916,
2026-07-03,147.916,
2026-07-04,163.007,
2026-07-05,163.188,
2026-07-06,172.614,
2026-07-07,185.53,
2026-07-08,170.063,
2026-07-09,170.063,
2026-07-10,170.063,
2026-07-11,162.394,
2026-07-12,173.675,
2026-07-13,181.921,
2026-07-14,172.043,
2026-07-15,153.606,
2026-07-16,153.606,
2026-07-17,153.606,
2026-07-18,155.891,
2026-07-19,151.876,
2026-07-20,153.834,
2026-07-21,156.0,
2026-07-22,159.207,
2026-07-23,159.207,
2026-07-24,159.207,
2026-07-25,176.356,
2026-07-26,202.577,
2026-07-27,206.482,
2026-07-28,200.305,
2026-07-29,192.085,
2026-07-30,192.085,
2026-07-31,192.085,
2026-08-01,199.864,
2026-08-02,200.927,
2026-08-03,196.27,
2026-08-04,199.139,
2026-08-05,193.576,
2026-08-06,193.576,
2026-08-07,193.576,
2026-08-08,191.961,
2026-08-09,192.114,
2026-08-10,202.64,
2026-08-11,206.899,
2026-08-12,200.134,
2026-08-13,200.134,
2026-08-14,200.134,
2026-08-15,216.97,
2026-08-16,226.047,
2026-08-17,225.351,
2026-08-18,239.324,
2026-08-19,246.205,
2026-08-20,246.205,
2026-08-21,246.205,
2026-08-22,280.5,
2026-08-23,268.492,
2026-08-24,292.713,
2026-08-25,312.268,
2026-08-26,315.862,
2026-08-27,315.862,
2026-08-28,315.862,
2026-08-29,315.862,
2026-08-30,249.402,
2026-08-31,232.017,
2026-09-01,225.03,
2026-09-02,181.515,
2026-09-03,181.515,
2026-09-04,181.515,
2026-09-05,218.408,
2026-09-06,231.902,
2026-09-07,209.908,
2026-09-08,209.365,
2026-09-09,191.197,
2026-09-10,191.197,
2026-09-11,191.197,
2026-09-12,186.096,
2026-09-13,197.816,
2026-09-14,216.423,
2026-09-15,201.044,
2026-09-16,165.827,
2026-09-17,165.827,
2026-09-18,165.827,
2026-09-19,164.136,
2026-09-20,174.765,
2026-09-21,172.031,
2026-09-22,172.607,
2026-09-23,169.46,
2026-09-24,169.46,
2026-09-25,169.46,
2026-09-26,168.758,
2026-09-27,203.645,
2026-09-28,201.873,
2026-09-29,180.282,
2026-09-30,159.697,
2026-10-01,159.697,
2026-10-02,159.697,
2026-10-03,159.697,
2026-10-04,89.904,
2026-10-05,100.235,
2026-10-06,129.042,
2026-10-07,99.42,
2026-10-08,99.42,
2026-10-09,99.42,
2026-10-10,103.52,
2026-10-11,103.289,
2026-10-12,103.382,
2026-10-13,90.8,
2026-10-14,65.732,
2026-10-15,65.732,
2026-10-16,65.732,
2026-10-17,62.204,
2026-10-18,63.935,
2026-10-19,69.808,
2026-10-20,59.452,
2026-10-21,40.786,
2026-10-22,40.786,
2026-10-23,40.786,
2026-10-24,27.9,
2026-10-25,41.229,
2026-10-26,43.867,
2026-10-27,30.26,
2026-10-28,35.443,
2026-10-29,35.443,
2026-10-30,35.443,
2026-10-31,31.191,
2026-11-01,22.404,
2026-11-02,47.451,
2026-11-03,69.102,
2026-11-04,57.485,
2026-11-05,57.485,
2026-11-06,57.485,
2026-11-07,64.985,
2026-11-08,90.726,
2026-11-09,88.837,
2026-11-10,75.806,
2026-11-11,67.634,
2026-11-12,67.634,
2026-11-13,67.634,
2026-11-14,108.017,
2026-11-15,116.158,
2026-11-16,100.966,
2026-11-17,107.117,
2026-11-18,107.117,
2026-11-19,107.117,
2026-11-20,107.117,
2026-11-21,113.07,
2026-11-22,117.319,
2026-11-23,126.359,
2026-11-24,118.997,
2026-11-25,125.694,
2026-11-26,125.694,
2026-11-27,125.694,
2026-11-28,124.942,
2026-11-29,133.52,
2026-11-30,140.551,
2026-12-01,136.631,
2026-12-02,133.894,
2026-12-03,133.894,
2026-12-04,133.894,
2026-12-05,135.375,
2026-12-06,139.988,
2026-12-07,149.129,
2026-12-08,137.663,
2026-12-09,143.721,
2026-12-10,143.721,
2026-12-11,143.721,
2026-12-12,138.244,
2026-12-13,138.434,
2026-12-14,132.733,
2026-12-15,135.091,
2026-12-16,117.489,
2026-12-17,117.489,
2026-12-18,117.489,
2026-12-19,107.151,
2026-12-20,105.352,
2026-12-21,94.661,
2026-12-22,89.307,
2026-12-23,80.528,
2026-12-24,80.528,
2026-12-25,80.528,
2026-12-26,80.528,
2026-12-27,80.528,
2026-12-28,77.599,
2026-12-29,79.779,
2026-12-30,66.229,
